Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FUNCTION
    INTERVAL
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> program
    THEN            reduce using rule 70 (expression -> expression MINUS term .)
    DO              reduce using rule 70 (expression -> expression MINUS term .)
    TO              reduce using rule 70 (expression -> expression MINUS term .)
    MULT            shift and go to state 81
    DIV             shift and go to state 82


state 103

    (72) term -> term MULT factor .

    MULT            reduce using rule 72 (term -> term MULT factor .)
    DIV             reduce using rule 72 (term -> term MULT factor .)
    PLUS            reduce using rule 72 (term -> term MULT factor .)
    MINUS           reduce using rule 72 (term -> term MULT factor .)
    PERIOD          reduce using rule 72 (term -> term MULT factor .)
    END             reduce using rule 72 (term -> term MULT factor .)
    SEMICOLON       reduce using rule 72 (term -> term MULT factor .)
    ELSE            reduce using rule 72 (term -> term MULT factor .)
    EQ              reduce using rule 72 (term -> term MULT factor .)
    NEQ             reduce using rule 72 (term -> term MULT factor .)
    LT              reduce using rule 72 (term -> term MULT factor .)
    LE              reduce using rule 72 (term -> term MULT factor .)
    GT              reduce using rule 72 (term -> term MULT factor .)
    GE              reduce using rule 72 (term -> term MULT factor .)
    RPAREN          reduce using rule 72 (term -> term MULT factor .)
    COMMA           reduce using rule 72 (term -> term MULT factor .)
    THEN            reduce using rule 72 (term -> term MULT factor .)
    DO              reduce using rule 72 (term -> term MULT factor .)
    TO              reduce using rule 72 (term -> term MULT factor .)


state 104

    (73) term -> term DIV factor .

    MULT            reduce using rule 73 (term -> term DIV factor .)
    DIV             reduce using rule 73 (term -> term DIV factor .)
    PLUS            reduce using rule 73 (term -> term DIV factor .)
    MINUS           reduce using rule 73 (term -> term DIV factor .)
    PERIOD          reduce using rule 73 (term -> term DIV factor .)
    END             reduce using rule 73 (term -> term DIV factor .)
    SEMICOLON       reduce using rule 73 (term -> term DIV factor .)
    ELSE            reduce using rule 73 (term -> term DIV factor .)
    EQ              reduce using rule 73 (term -> term DIV factor .)
    NEQ             reduce using rule 73 (term -> term DIV factor .)
    LT              reduce using rule 73 (term -> term DIV factor .)
    LE              reduce using rule 73 (term -> term DIV factor .)
    GT              reduce using rule 73 (term -> term DIV factor .)
    GE              reduce using rule 73 (term -> term DIV factor .)
    RPAREN          reduce using rule 73 (term -> term DIV factor .)
    COMMA           reduce using rule 73 (term -> term DIV factor .)
    THEN            reduce using rule 73 (term -> term DIV factor .)
    DO              reduce using rule 73 (term -> term DIV factor .)
    TO              reduce using rule 73 (term -> term DIV factor .)


state 105

    (76) factor -> LPAREN expression RPAREN .

    MULT            reduce using rule 76 (factor -> LPAREN expression RPAREN .)
    DIV             reduce using rule 76 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 76 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 76 (factor -> LPAREN expression RPAREN .)
    PERIOD          reduce using rule 76 (factor -> LPAREN expression RPAREN .)
    END             reduce using rule 76 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 76 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 76 (factor -> LPAREN expression RPAREN .)
    EQ              reduce using rule 76 (factor -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 76 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 76 (factor -> LPAREN expression RPAREN .)
    LE              reduce using rule 76 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 76 (factor -> LPAREN expression RPAREN .)
    GE              reduce using rule 76 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 76 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 76 (factor -> LPAREN expression RPAREN .)
    THEN            reduce using rule 76 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 76 (factor -> LPAREN expression RPAREN .)
    TO              reduce using rule 76 (factor -> LPAREN expression RPAREN .)


state 106

    (34) if_statement -> act_generate_labels IF condition act_insert_br THEN . act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
    (37) act_insert_label1 -> .

    IDENT           reduce using rule 37 (act_insert_label1 -> .)
    WHILE           reduce using rule 37 (act_insert_label1 -> .)
    FOR             reduce using rule 37 (act_insert_label1 -> .)
    BEGIN           reduce using rule 37 (act_insert_label1 -> .)
    READ            reduce using rule 37 (act_insert_label1 -> .)
    WRITE           reduce using rule 37 (act_insert_label1 -> .)
    ELSE            reduce using rule 37 (act_insert_label1 -> .)
    IF              reduce using rule 37 (act_insert_label1 -> .)
    PERIOD          reduce using rule 37 (act_insert_label1 -> .)
    END             reduce using rule 37 (act_insert_label1 -> .)
    SEMICOLON       reduce using rule 37 (act_insert_label1 -> .)

    act_insert_label1              shift and go to state 119

state 107

    (61) condition -> expression EQ expression .
    (69) expression -> expression . PLUS term
    (70) expression -> expression . MINUS term

    THEN            reduce using rule 61 (condition -> expression EQ expression .)
    DO              reduce using rule 61 (condition -> expression EQ expression .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80


state 108

    (62) condition -> expression NEQ expression .
    (69) expression -> expression . PLUS term
    (70) expression -> expression . MINUS term

    THEN            reduce using rule 62 (condition -> expression NEQ expression .)
    DO              reduce using rule 62 (condition -> expression NEQ expression .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80


state 109

    (63) condition -> expression LT expression .
    (69) expression -> expression . PLUS term
    (70) expression -> expression . MINUS term

    THEN            reduce using rule 63 (condition -> expression LT expression .)
    DO              reduce using rule 63 (condition -> expression LT expression .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80


state 110

    (64) condition -> expression LE expression .
    (69) expression -> expression . PLUS term
    (70) expression -> expression . MINUS term

    THEN            reduce using rule 64 (condition -> expression LE expression .)
    DO              reduce using rule 64 (condition -> expression LE expression .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80


state 111

    (65) condition -> expression GT expression .
    (69) expression -> expression . PLUS term
    (70) expression -> expression . MINUS term

    THEN            reduce using rule 65 (condition -> expression GT expression .)
    DO              reduce using rule 65 (condition -> expression GT expression .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80


state 112

    (66) condition -> expression GE expression .
    (69) expression -> expression . PLUS term
    (70) expression -> expression . MINUS term

    THEN            reduce using rule 66 (condition -> expression GE expression .)
    DO              reduce using rule 66 (condition -> expression GE expression .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80


state 113

    (45) while_statement -> WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition . act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
    (46) act_insert_br_while -> .

    DO              reduce using rule 46 (act_insert_br_while -> .)

    act_insert_br_while            shift and go to state 120

state 114

    (47) for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN . expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (67) expression -> . term
    (68) expression -> . MINUS term
    (69) expression -> . expression PLUS term
    (70) expression -> . expression MINUS term
    (71) term -> . factor
    (72) term -> . term MULT factor
    (73) term -> . term DIV factor
    (74) factor -> . var_name
    (75) factor -> . number
    (76) factor -> . LPAREN expression RPAREN
    (77) var_name -> . IDENT
    (78) number -> . NUMBER

    MINUS           shift and go to state 60
    LPAREN          shift and go to state 64
    IDENT           shift and go to state 57
    NUMBER          shift and go to state 65

    expression                     shift and go to state 121
    term                           shift and go to state 59
    factor                         shift and go to state 61
    var_name                       shift and go to state 62
    number                         shift and go to state 63

state 115

    (52) arg_list -> arg_list COMMA expression .
    (69) expression -> expression . PLUS term
    (70) expression -> expression . MINUS term

    RPAREN          reduce using rule 52 (arg_list -> arg_list COMMA expression .)
    COMMA           reduce using rule 52 (arg_list -> arg_list COMMA expression .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80


state 116

    (14) proc_decl -> PROCEDURE proc_name LPAREN proc_act2 RPAREN SEMICOLON inblock .

    SEMICOLON       reduce using rule 14 (proc_decl -> PROCEDURE proc_name LPAREN proc_act2 RPAREN SEMICOLON inblock .)


state 117

    (20) inblock -> var_decl_part . statement
    (23) statement -> . assignment_statement
    (24) statement -> . if_statement
    (25) statement -> . while_statement
    (26) statement -> . for_statement
    (27) statement -> . proc_call_statement
    (28) statement -> . null_statement
    (29) statement -> . block_statement
    (30) statement -> . read_statement
    (31) statement -> . write_statement
    (32) assignment_statement -> . IDENT ASSIGN expression
    (34) if_statement -> . act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
    (45) while_statement -> . WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
    (47) for_statement -> . FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (54) proc_call_statement -> . proc_call_name LPAREN RPAREN
    (55) proc_call_statement -> . proc_call_name LPAREN arg_list RPAREN
    (60) null_statement -> .
    (56) block_statement -> . BEGIN statement_list END
    (58) read_statement -> . READ LPAREN IDENT RPAREN
    (59) write_statement -> . WRITE LPAREN expression RPAREN
    (35) act_generate_labels -> .
    (53) proc_call_name -> . IDENT

    IDENT           shift and go to state 35
    WHILE           shift and go to state 37
    FOR             shift and go to state 38
    SEMICOLON       reduce using rule 60 (null_statement -> .)
    BEGIN           shift and go to state 40
    READ            shift and go to state 41
    WRITE           shift and go to state 42
    IF              reduce using rule 35 (act_generate_labels -> .)

    statement                      shift and go to state 122
    assignment_statement           shift and go to state 26
    if_statement                   shift and go to state 27
    while_statement                shift and go to state 28
    for_statement                  shift and go to state 29
    proc_call_statement            shift and go to state 30
    null_statement                 shift and go to state 31
    block_statement                shift and go to state 32
    read_statement                 shift and go to state 33
    write_statement                shift and go to state 34
    act_generate_labels            shift and go to state 36
    proc_call_name                 shift and go to state 39

state 118

    (15) proc_decl -> PROCEDURE proc_name LPAREN act_proc_args_set id_list act_proc_args_done RPAREN . SEMICOLON inblock

    SEMICOLON       shift and go to state 123


state 119

    (34) if_statement -> act_generate_labels IF condition act_insert_br THEN act_insert_label1 . statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
    (23) statement -> . assignment_statement
    (24) statement -> . if_statement
    (25) statement -> . while_statement
    (26) statement -> . for_statement
    (27) statement -> . proc_call_statement
    (28) statement -> . null_statement
    (29) statement -> . block_statement
    (30) statement -> . read_statement
    (31) statement -> . write_statement
    (32) assignment_statement -> . IDENT ASSIGN expression
    (34) if_statement -> . act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
    (45) while_statement -> . WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
    (47) for_statement -> . FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (54) proc_call_statement -> . proc_call_name LPAREN RPAREN
    (55) proc_call_statement -> . proc_call_name LPAREN arg_list RPAREN
    (60) null_statement -> .
    (56) block_statement -> . BEGIN statement_list END
    (58) read_statement -> . READ LPAREN IDENT RPAREN
    (59) write_statement -> . WRITE LPAREN expression RPAREN
    (35) act_generate_labels -> .
    (53) proc_call_name -> . IDENT

    IDENT           shift and go to state 35
    WHILE           shift and go to state 37
    FOR             shift and go to state 38
    ELSE            reduce using rule 60 (null_statement -> .)
    PERIOD          reduce using rule 60 (null_statement -> .)
    END             reduce using rule 60 (null_statement -> .)
    SEMICOLON       reduce using rule 60 (null_statement -> .)
    BEGIN           shift and go to state 40
    READ            shift and go to state 41
    WRITE           shift and go to state 42
    IF              reduce using rule 35 (act_generate_labels -> .)

    act_generate_labels            shift and go to state 36
    statement                      shift and go to state 124
    assignment_statement           shift and go to state 26
    if_statement                   shift and go to state 27
    while_statement                shift and go to state 28
    for_statement                  shift and go to state 29
    proc_call_statement            shift and go to state 30
    null_statement                 shift and go to state 31
    block_statement                shift and go to state 32
    read_statement                 shift and go to state 33
    write_statement                shift and go to state 34
    proc_call_name                 shift and go to state 39

state 120

    (45) while_statement -> WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while . DO act_insert_label2 statement act_insert_jump1 act_insert_label3

    DO              shift and go to state 125


state 121

    (47) for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression . act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (69) expression -> expression . PLUS term
    (70) expression -> expression . MINUS term
    (33) act_assign_ident -> .

    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TO              reduce using rule 33 (act_assign_ident -> .)

    act_assign_ident               shift and go to state 126

state 122

    (20) inblock -> var_decl_part statement .

    SEMICOLON       reduce using rule 20 (inblock -> var_decl_part statement .)


state 123

    (15) proc_decl -> PROCEDURE proc_name LPAREN act_proc_args_set id_list act_proc_args_done RPAREN SEMICOLON . inblock
    (20) inblock -> . var_decl_part statement
    (4) var_decl_part -> . var_decl_list SEMICOLON
    (5) var_decl_part -> .
    (6) var_decl_list -> . var_decl_list SEMICOLON var_decl
    (7) var_decl_list -> . var_decl
    (8) var_decl -> . VAR id_list

    IDENT           reduce using rule 5 (var_decl_part -> .)
    WHILE           reduce using rule 5 (var_decl_part -> .)
    FOR             reduce using rule 5 (var_decl_part -> .)
    BEGIN           reduce using rule 5 (var_decl_part -> .)
    READ            reduce using rule 5 (var_decl_part -> .)
    WRITE           reduce using rule 5 (var_decl_part -> .)
    IF              reduce using rule 5 (var_decl_part -> .)
    SEMICOLON       reduce using rule 5 (var_decl_part -> .)
    VAR             shift and go to state 9

    inblock                        shift and go to state 127
    var_decl_part                  shift and go to state 117
    var_decl_list                  shift and go to state 7
    var_decl                       shift and go to state 8

state 124

    (34) if_statement -> act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement . act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
    (42) act_insert_jump3 -> .

    ELSE            reduce using rule 42 (act_insert_jump3 -> .)
    PERIOD          reduce using rule 42 (act_insert_jump3 -> .)
    END             reduce using rule 42 (act_insert_jump3 -> .)
    SEMICOLON       reduce using rule 42 (act_insert_jump3 -> .)

    act_insert_jump3               shift and go to state 128

state 125

    (45) while_statement -> WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO . act_insert_label2 statement act_insert_jump1 act_insert_label3
    (38) act_insert_label2 -> .

    IDENT           reduce using rule 38 (act_insert_label2 -> .)
    WHILE           reduce using rule 38 (act_insert_label2 -> .)
    FOR             reduce using rule 38 (act_insert_label2 -> .)
    BEGIN           reduce using rule 38 (act_insert_label2 -> .)
    READ            reduce using rule 38 (act_insert_label2 -> .)
    WRITE           reduce using rule 38 (act_insert_label2 -> .)
    IF              reduce using rule 38 (act_insert_label2 -> .)
    PERIOD          reduce using rule 38 (act_insert_label2 -> .)
    END             reduce using rule 38 (act_insert_label2 -> .)
    SEMICOLON       reduce using rule 38 (act_insert_label2 -> .)
    ELSE            reduce using rule 38 (act_insert_label2 -> .)

    act_insert_label2              shift and go to state 129

state 126

    (47) for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident . act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (40) act_insert_jump1 -> .

    TO              reduce using rule 40 (act_insert_jump1 -> .)

    act_insert_jump1               shift and go to state 130

state 127

    (15) proc_decl -> PROCEDURE proc_name LPAREN act_proc_args_set id_list act_proc_args_done RPAREN SEMICOLON inblock .

    SEMICOLON       reduce using rule 15 (proc_decl -> PROCEDURE proc_name LPAREN act_proc_args_set id_list act_proc_args_done RPAREN SEMICOLON inblock .)


state 128

    (34) if_statement -> act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 . act_insert_label2 else_statement act_insert_jump3 act_insert_label3
    (38) act_insert_label2 -> .

    ELSE            reduce using rule 38 (act_insert_label2 -> .)
    PERIOD          reduce using rule 38 (act_insert_label2 -> .)
    END             reduce using rule 38 (act_insert_label2 -> .)
    SEMICOLON       reduce using rule 38 (act_insert_label2 -> .)

    act_insert_label2              shift and go to state 131

state 129

    (45) while_statement -> WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 . statement act_insert_jump1 act_insert_label3
    (23) statement -> . assignment_statement
    (24) statement -> . if_statement
    (25) statement -> . while_statement
    (26) statement -> . for_statement
    (27) statement -> . proc_call_statement
    (28) statement -> . null_statement
    (29) statement -> . block_statement
    (30) statement -> . read_statement
    (31) statement -> . write_statement
    (32) assignment_statement -> . IDENT ASSIGN expression
    (34) if_statement -> . act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
    (45) while_statement -> . WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
    (47) for_statement -> . FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (54) proc_call_statement -> . proc_call_name LPAREN RPAREN
    (55) proc_call_statement -> . proc_call_name LPAREN arg_list RPAREN
    (60) null_statement -> .
    (56) block_statement -> . BEGIN statement_list END
    (58) read_statement -> . READ LPAREN IDENT RPAREN
    (59) write_statement -> . WRITE LPAREN expression RPAREN
    (35) act_generate_labels -> .
    (53) proc_call_name -> . IDENT

    IDENT           shift and go to state 35
    WHILE           shift and go to state 37
    FOR             shift and go to state 38
    ELSE            reduce using rule 60 (null_statement -> .)
    PERIOD          reduce using rule 60 (null_statement -> .)
    END             reduce using rule 60 (null_statement -> .)
    SEMICOLON       reduce using rule 60 (null_statement -> .)
    BEGIN           shift and go to state 40
    READ            shift and go to state 41
    WRITE           shift and go to state 42
    IF              reduce using rule 35 (act_generate_labels -> .)

    act_generate_labels            shift and go to state 36
    statement                      shift and go to state 132
    assignment_statement           shift and go to state 26
    if_statement                   shift and go to state 27
    while_statement                shift and go to state 28
    for_statement                  shift and go to state 29
    proc_call_statement            shift and go to state 30
    null_statement                 shift and go to state 31
    block_statement                shift and go to state 32
    read_statement                 shift and go to state 33
    write_statement                shift and go to state 34
    proc_call_name                 shift and go to state 39

state 130

    (47) for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 . act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (37) act_insert_label1 -> .

    TO              reduce using rule 37 (act_insert_label1 -> .)

    act_insert_label1              shift and go to state 133

state 131

    (34) if_statement -> act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 . else_statement act_insert_jump3 act_insert_label3
    (43) else_statement -> . ELSE statement
    (44) else_statement -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 135
    PERIOD          reduce using rule 44 (else_statement -> .)
    END             reduce using rule 44 (else_statement -> .)
    SEMICOLON       reduce using rule 44 (else_statement -> .)

  ! ELSE            [ reduce using rule 44 (else_statement -> .) ]

    else_statement                 shift and go to state 134

state 132

    (45) while_statement -> WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement . act_insert_jump1 act_insert_label3
    (40) act_insert_jump1 -> .

    PERIOD          reduce using rule 40 (act_insert_jump1 -> .)
    END             reduce using rule 40 (act_insert_jump1 -> .)
    SEMICOLON       reduce using rule 40 (act_insert_jump1 -> .)
    ELSE            reduce using rule 40 (act_insert_jump1 -> .)

    act_insert_jump1               shift and go to state 136

state 133

    (47) for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 . TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3

    TO              shift and go to state 137


state 134

    (34) if_statement -> act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement . act_insert_jump3 act_insert_label3
    (42) act_insert_jump3 -> .

    PERIOD          reduce using rule 42 (act_insert_jump3 -> .)
    END             reduce using rule 42 (act_insert_jump3 -> .)
    SEMICOLON       reduce using rule 42 (act_insert_jump3 -> .)
    ELSE            reduce using rule 42 (act_insert_jump3 -> .)

    act_insert_jump3               shift and go to state 138

state 135

    (43) else_statement -> ELSE . statement
    (23) statement -> . assignment_statement
    (24) statement -> . if_statement
    (25) statement -> . while_statement
    (26) statement -> . for_statement
    (27) statement -> . proc_call_statement
    (28) statement -> . null_statement
    (29) statement -> . block_statement
    (30) statement -> . read_statement
    (31) statement -> . write_statement
    (32) assignment_statement -> . IDENT ASSIGN expression
    (34) if_statement -> . act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
    (45) while_statement -> . WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
    (47) for_statement -> . FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (54) proc_call_statement -> . proc_call_name LPAREN RPAREN
    (55) proc_call_statement -> . proc_call_name LPAREN arg_list RPAREN
    (60) null_statement -> .
    (56) block_statement -> . BEGIN statement_list END
    (58) read_statement -> . READ LPAREN IDENT RPAREN
    (59) write_statement -> . WRITE LPAREN expression RPAREN
    (35) act_generate_labels -> .
    (53) proc_call_name -> . IDENT

    IDENT           shift and go to state 35
    WHILE           shift and go to state 37
    FOR             shift and go to state 38
    ELSE            reduce using rule 60 (null_statement -> .)
    PERIOD          reduce using rule 60 (null_statement -> .)
    END             reduce using rule 60 (null_statement -> .)
    SEMICOLON       reduce using rule 60 (null_statement -> .)
    BEGIN           shift and go to state 40
    READ            shift and go to state 41
    WRITE           shift and go to state 42
    IF              reduce using rule 35 (act_generate_labels -> .)

    statement                      shift and go to state 139
    assignment_statement           shift and go to state 26
    if_statement                   shift and go to state 27
    while_statement                shift and go to state 28
    for_statement                  shift and go to state 29
    proc_call_statement            shift and go to state 30
    null_statement                 shift and go to state 31
    block_statement                shift and go to state 32
    read_statement                 shift and go to state 33
    write_statement                shift and go to state 34
    act_generate_labels            shift and go to state 36
    proc_call_name                 shift and go to state 39

state 136

    (45) while_statement -> WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 . act_insert_label3
    (39) act_insert_label3 -> .

    PERIOD          reduce using rule 39 (act_insert_label3 -> .)
    END             reduce using rule 39 (act_insert_label3 -> .)
    SEMICOLON       reduce using rule 39 (act_insert_label3 -> .)
    ELSE            reduce using rule 39 (act_insert_label3 -> .)

    act_insert_label3              shift and go to state 140

state 137

    (47) for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO . expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (67) expression -> . term
    (68) expression -> . MINUS term
    (69) expression -> . expression PLUS term
    (70) expression -> . expression MINUS term
    (71) term -> . factor
    (72) term -> . term MULT factor
    (73) term -> . term DIV factor
    (74) factor -> . var_name
    (75) factor -> . number
    (76) factor -> . LPAREN expression RPAREN
    (77) var_name -> . IDENT
    (78) number -> . NUMBER

    MINUS           shift and go to state 60
    LPAREN          shift and go to state 64
    IDENT           shift and go to state 57
    NUMBER          shift and go to state 65

    expression                     shift and go to state 141
    term                           shift and go to state 59
    factor                         shift and go to state 61
    var_name                       shift and go to state 62
    number                         shift and go to state 63

state 138

    (34) if_statement -> act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 . act_insert_label3
    (39) act_insert_label3 -> .

    PERIOD          reduce using rule 39 (act_insert_label3 -> .)
    END             reduce using rule 39 (act_insert_label3 -> .)
    SEMICOLON       reduce using rule 39 (act_insert_label3 -> .)
    ELSE            reduce using rule 39 (act_insert_label3 -> .)

    act_insert_label3              shift and go to state 142

state 139

    (43) else_statement -> ELSE statement .

    ELSE            reduce using rule 43 (else_statement -> ELSE statement .)
    PERIOD          reduce using rule 43 (else_statement -> ELSE statement .)
    END             reduce using rule 43 (else_statement -> ELSE statement .)
    SEMICOLON       reduce using rule 43 (else_statement -> ELSE statement .)


state 140

    (45) while_statement -> WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3 .

    PERIOD          reduce using rule 45 (while_statement -> WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3 .)
    END             reduce using rule 45 (while_statement -> WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3 .)
    SEMICOLON       reduce using rule 45 (while_statement -> WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3 .)
    ELSE            reduce using rule 45 (while_statement -> WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3 .)


state 141

    (47) for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression . act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (69) expression -> expression . PLUS term
    (70) expression -> expression . MINUS term
    (48) act_insert_br_for -> .

    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    DO              reduce using rule 48 (act_insert_br_for -> .)

    act_insert_br_for              shift and go to state 143

state 142

    (34) if_statement -> act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3 .

    PERIOD          reduce using rule 34 (if_statement -> act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3 .)
    END             reduce using rule 34 (if_statement -> act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3 .)
    SEMICOLON       reduce using rule 34 (if_statement -> act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3 .)
    ELSE            reduce using rule 34 (if_statement -> act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3 .)


state 143

