Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FUNCTION
    INTERVAL
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> program
    assignment_statement           shift and go to state 26
    if_statement                   shift and go to state 27
    while_statement                shift and go to state 28
    for_statement                  shift and go to state 29
    proc_call_statement            shift and go to state 30
    null_statement                 shift and go to state 31
    block_statement                shift and go to state 32
    read_statement                 shift and go to state 33
    write_statement                shift and go to state 34
    proc_call_name                 shift and go to state 39

state 106

    (29) if_statement -> IF condition THEN statement else_statement .

    PERIOD          reduce using rule 29 (if_statement -> IF condition THEN statement else_statement .)
    END             reduce using rule 29 (if_statement -> IF condition THEN statement else_statement .)
    SEMICOLON       reduce using rule 29 (if_statement -> IF condition THEN statement else_statement .)
    ELSE            reduce using rule 29 (if_statement -> IF condition THEN statement else_statement .)


state 107

    (30) else_statement -> ELSE . statement
    (19) statement -> . assignment_statement
    (20) statement -> . if_statement
    (21) statement -> . while_statement
    (22) statement -> . for_statement
    (23) statement -> . proc_call_statement
    (24) statement -> . null_statement
    (25) statement -> . block_statement
    (26) statement -> . read_statement
    (27) statement -> . write_statement
    (28) assignment_statement -> . IDENT ASSIGN expression
    (29) if_statement -> . IF condition THEN statement else_statement
    (32) while_statement -> . WHILE condition DO statement
    (33) for_statement -> . FOR IDENT ASSIGN expression for_act1 TO expression DO statement
    (35) proc_call_statement -> . proc_call_name LPAREN RPAREN
    (40) null_statement -> .
    (37) block_statement -> . BEGIN statement_list END
    (38) read_statement -> . READ LPAREN IDENT RPAREN
    (39) write_statement -> . WRITE LPAREN expression RPAREN
    (36) proc_call_name -> . IDENT

    IDENT           shift and go to state 35
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    FOR             shift and go to state 38
    ELSE            reduce using rule 40 (null_statement -> .)
    PERIOD          reduce using rule 40 (null_statement -> .)
    END             reduce using rule 40 (null_statement -> .)
    SEMICOLON       reduce using rule 40 (null_statement -> .)
    BEGIN           shift and go to state 40
    READ            shift and go to state 41
    WRITE           shift and go to state 42

    statement                      shift and go to state 110
    assignment_statement           shift and go to state 26
    if_statement                   shift and go to state 27
    while_statement                shift and go to state 28
    for_statement                  shift and go to state 29
    proc_call_statement            shift and go to state 30
    null_statement                 shift and go to state 31
    block_statement                shift and go to state 32
    read_statement                 shift and go to state 33
    write_statement                shift and go to state 34
    proc_call_name                 shift and go to state 39

state 108

    (33) for_statement -> FOR IDENT ASSIGN expression for_act1 . TO expression DO statement

    TO              shift and go to state 111


state 109

    (16) inblock -> var_decl_part statement .

    SEMICOLON       reduce using rule 16 (inblock -> var_decl_part statement .)


state 110

    (30) else_statement -> ELSE statement .

    ELSE            reduce using rule 30 (else_statement -> ELSE statement .)
    PERIOD          reduce using rule 30 (else_statement -> ELSE statement .)
    END             reduce using rule 30 (else_statement -> ELSE statement .)
    SEMICOLON       reduce using rule 30 (else_statement -> ELSE statement .)


state 111

    (33) for_statement -> FOR IDENT ASSIGN expression for_act1 TO . expression DO statement
    (47) expression -> . term
    (48) expression -> . MINUS term
    (49) expression -> . expression PLUS term
    (50) expression -> . expression MINUS term
    (51) term -> . factor
    (52) term -> . term MULT factor
    (53) term -> . term DIV factor
    (54) factor -> . var_name
    (55) factor -> . number
    (56) factor -> . LPAREN expression RPAREN
    (57) var_name -> . IDENT
    (58) number -> . NUMBER

    MINUS           shift and go to state 50
    LPAREN          shift and go to state 54
    IDENT           shift and go to state 55
    NUMBER          shift and go to state 56

    expression                     shift and go to state 112
    term                           shift and go to state 49
    factor                         shift and go to state 51
    var_name                       shift and go to state 52
    number                         shift and go to state 53

state 112

    (33) for_statement -> FOR IDENT ASSIGN expression for_act1 TO expression . DO statement
    (49) expression -> expression . PLUS term
    (50) expression -> expression . MINUS term

    DO              shift and go to state 113
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74


state 113

    (33) for_statement -> FOR IDENT ASSIGN expression for_act1 TO expression DO . statement
    (19) statement -> . assignment_statement
    (20) statement -> . if_statement
    (21) statement -> . while_statement
    (22) statement -> . for_statement
    (23) statement -> . proc_call_statement
    (24) statement -> . null_statement
    (25) statement -> . block_statement
    (26) statement -> . read_statement
    (27) statement -> . write_statement
    (28) assignment_statement -> . IDENT ASSIGN expression
    (29) if_statement -> . IF condition THEN statement else_statement
    (32) while_statement -> . WHILE condition DO statement
    (33) for_statement -> . FOR IDENT ASSIGN expression for_act1 TO expression DO statement
    (35) proc_call_statement -> . proc_call_name LPAREN RPAREN
    (40) null_statement -> .
    (37) block_statement -> . BEGIN statement_list END
    (38) read_statement -> . READ LPAREN IDENT RPAREN
    (39) write_statement -> . WRITE LPAREN expression RPAREN
    (36) proc_call_name -> . IDENT

    IDENT           shift and go to state 35
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    FOR             shift and go to state 38
    ELSE            reduce using rule 40 (null_statement -> .)
    PERIOD          reduce using rule 40 (null_statement -> .)
    END             reduce using rule 40 (null_statement -> .)
    SEMICOLON       reduce using rule 40 (null_statement -> .)
    BEGIN           shift and go to state 40
    READ            shift and go to state 41
    WRITE           shift and go to state 42

    statement                      shift and go to state 114
    assignment_statement           shift and go to state 26
    if_statement                   shift and go to state 27
    while_statement                shift and go to state 28
    for_statement                  shift and go to state 29
    proc_call_statement            shift and go to state 30
    null_statement                 shift and go to state 31
    block_statement                shift and go to state 32
    read_statement                 shift and go to state 33
    write_statement                shift and go to state 34
    proc_call_name                 shift and go to state 39

state 114

    (33) for_statement -> FOR IDENT ASSIGN expression for_act1 TO expression DO statement .

    PERIOD          reduce using rule 33 (for_statement -> FOR IDENT ASSIGN expression for_act1 TO expression DO statement .)
    END             reduce using rule 33 (for_statement -> FOR IDENT ASSIGN expression for_act1 TO expression DO statement .)
    SEMICOLON       reduce using rule 33 (for_statement -> FOR IDENT ASSIGN expression for_act1 TO expression DO statement .)
    ELSE            reduce using rule 33 (for_statement -> FOR IDENT ASSIGN expression for_act1 TO expression DO statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 87 resolved as shift
