Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FUNCTION
    INTERVAL
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> program
    GE              reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    THEN            reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    TO              reduce using rule 69 (factor -> LPAREN expression RPAREN .)


state 100

    (30) if_statement -> act_generate_labels IF condition act_insert_br THEN . act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
    (33) act_insert_label1 -> .

    IDENT           reduce using rule 33 (act_insert_label1 -> .)
    WHILE           reduce using rule 33 (act_insert_label1 -> .)
    FOR             reduce using rule 33 (act_insert_label1 -> .)
    BEGIN           reduce using rule 33 (act_insert_label1 -> .)
    READ            reduce using rule 33 (act_insert_label1 -> .)
    WRITE           reduce using rule 33 (act_insert_label1 -> .)
    ELSE            reduce using rule 33 (act_insert_label1 -> .)
    IF              reduce using rule 33 (act_insert_label1 -> .)
    PERIOD          reduce using rule 33 (act_insert_label1 -> .)
    END             reduce using rule 33 (act_insert_label1 -> .)
    SEMICOLON       reduce using rule 33 (act_insert_label1 -> .)

    act_insert_label1              shift and go to state 110

state 101

    (54) condition -> expression EQ expression .
    (62) expression -> expression . PLUS term
    (63) expression -> expression . MINUS term

    THEN            reduce using rule 54 (condition -> expression EQ expression .)
    DO              reduce using rule 54 (condition -> expression EQ expression .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76


state 102

    (55) condition -> expression NEQ expression .
    (62) expression -> expression . PLUS term
    (63) expression -> expression . MINUS term

    THEN            reduce using rule 55 (condition -> expression NEQ expression .)
    DO              reduce using rule 55 (condition -> expression NEQ expression .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76


state 103

    (56) condition -> expression LT expression .
    (62) expression -> expression . PLUS term
    (63) expression -> expression . MINUS term

    THEN            reduce using rule 56 (condition -> expression LT expression .)
    DO              reduce using rule 56 (condition -> expression LT expression .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76


state 104

    (57) condition -> expression LE expression .
    (62) expression -> expression . PLUS term
    (63) expression -> expression . MINUS term

    THEN            reduce using rule 57 (condition -> expression LE expression .)
    DO              reduce using rule 57 (condition -> expression LE expression .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76


state 105

    (58) condition -> expression GT expression .
    (62) expression -> expression . PLUS term
    (63) expression -> expression . MINUS term

    THEN            reduce using rule 58 (condition -> expression GT expression .)
    DO              reduce using rule 58 (condition -> expression GT expression .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76


state 106

    (59) condition -> expression GE expression .
    (62) expression -> expression . PLUS term
    (63) expression -> expression . MINUS term

    THEN            reduce using rule 59 (condition -> expression GE expression .)
    DO              reduce using rule 59 (condition -> expression GE expression .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76


state 107

    (41) while_statement -> WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition . act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
    (42) act_insert_br_while -> .

    DO              reduce using rule 42 (act_insert_br_while -> .)

    act_insert_br_while            shift and go to state 111

state 108

    (43) for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN . expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (60) expression -> . term
    (61) expression -> . MINUS term
    (62) expression -> . expression PLUS term
    (63) expression -> . expression MINUS term
    (64) term -> . factor
    (65) term -> . term MULT factor
    (66) term -> . term DIV factor
    (67) factor -> . var_name
    (68) factor -> . number
    (69) factor -> . LPAREN expression RPAREN
    (70) var_name -> . IDENT
    (71) number -> . NUMBER

    MINUS           shift and go to state 59
    LPAREN          shift and go to state 63
    IDENT           shift and go to state 56
    NUMBER          shift and go to state 64

    expression                     shift and go to state 112
    term                           shift and go to state 58
    factor                         shift and go to state 60
    var_name                       shift and go to state 61
    number                         shift and go to state 62

state 109

    (16) inblock -> var_decl_part statement .

    SEMICOLON       reduce using rule 16 (inblock -> var_decl_part statement .)


state 110

    (30) if_statement -> act_generate_labels IF condition act_insert_br THEN act_insert_label1 . statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
    (19) statement -> . assignment_statement
    (20) statement -> . if_statement
    (21) statement -> . while_statement
    (22) statement -> . for_statement
    (23) statement -> . proc_call_statement
    (24) statement -> . null_statement
    (25) statement -> . block_statement
    (26) statement -> . read_statement
    (27) statement -> . write_statement
    (28) assignment_statement -> . IDENT ASSIGN expression
    (30) if_statement -> . act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
    (41) while_statement -> . WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
    (43) for_statement -> . FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (47) proc_call_statement -> . proc_call_name LPAREN RPAREN
    (53) null_statement -> .
    (49) block_statement -> . BEGIN statement_list END
    (51) read_statement -> . READ LPAREN IDENT RPAREN
    (52) write_statement -> . WRITE LPAREN expression RPAREN
    (31) act_generate_labels -> .
    (48) proc_call_name -> . IDENT

    IDENT           shift and go to state 35
    WHILE           shift and go to state 37
    FOR             shift and go to state 38
    ELSE            reduce using rule 53 (null_statement -> .)
    PERIOD          reduce using rule 53 (null_statement -> .)
    END             reduce using rule 53 (null_statement -> .)
    SEMICOLON       reduce using rule 53 (null_statement -> .)
    BEGIN           shift and go to state 40
    READ            shift and go to state 41
    WRITE           shift and go to state 42
    IF              reduce using rule 31 (act_generate_labels -> .)

    act_generate_labels            shift and go to state 36
    statement                      shift and go to state 113
    assignment_statement           shift and go to state 26
    if_statement                   shift and go to state 27
    while_statement                shift and go to state 28
    for_statement                  shift and go to state 29
    proc_call_statement            shift and go to state 30
    null_statement                 shift and go to state 31
    block_statement                shift and go to state 32
    read_statement                 shift and go to state 33
    write_statement                shift and go to state 34
    proc_call_name                 shift and go to state 39

state 111

    (41) while_statement -> WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while . DO act_insert_label2 statement act_insert_jump1 act_insert_label3

    DO              shift and go to state 114


state 112

    (43) for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression . act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (62) expression -> expression . PLUS term
    (63) expression -> expression . MINUS term
    (29) act_assign_ident -> .

    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    TO              reduce using rule 29 (act_assign_ident -> .)

    act_assign_ident               shift and go to state 115

state 113

    (30) if_statement -> act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement . act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
    (38) act_insert_jump3 -> .

    ELSE            reduce using rule 38 (act_insert_jump3 -> .)
    PERIOD          reduce using rule 38 (act_insert_jump3 -> .)
    END             reduce using rule 38 (act_insert_jump3 -> .)
    SEMICOLON       reduce using rule 38 (act_insert_jump3 -> .)

    act_insert_jump3               shift and go to state 116

state 114

    (41) while_statement -> WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO . act_insert_label2 statement act_insert_jump1 act_insert_label3
    (34) act_insert_label2 -> .

    IDENT           reduce using rule 34 (act_insert_label2 -> .)
    WHILE           reduce using rule 34 (act_insert_label2 -> .)
    FOR             reduce using rule 34 (act_insert_label2 -> .)
    BEGIN           reduce using rule 34 (act_insert_label2 -> .)
    READ            reduce using rule 34 (act_insert_label2 -> .)
    WRITE           reduce using rule 34 (act_insert_label2 -> .)
    IF              reduce using rule 34 (act_insert_label2 -> .)
    PERIOD          reduce using rule 34 (act_insert_label2 -> .)
    END             reduce using rule 34 (act_insert_label2 -> .)
    SEMICOLON       reduce using rule 34 (act_insert_label2 -> .)
    ELSE            reduce using rule 34 (act_insert_label2 -> .)

    act_insert_label2              shift and go to state 117

state 115

    (43) for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident . act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (36) act_insert_jump1 -> .

    TO              reduce using rule 36 (act_insert_jump1 -> .)

    act_insert_jump1               shift and go to state 118

state 116

    (30) if_statement -> act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 . act_insert_label2 else_statement act_insert_jump3 act_insert_label3
    (34) act_insert_label2 -> .

    ELSE            reduce using rule 34 (act_insert_label2 -> .)
    PERIOD          reduce using rule 34 (act_insert_label2 -> .)
    END             reduce using rule 34 (act_insert_label2 -> .)
    SEMICOLON       reduce using rule 34 (act_insert_label2 -> .)

    act_insert_label2              shift and go to state 119

state 117

    (41) while_statement -> WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 . statement act_insert_jump1 act_insert_label3
    (19) statement -> . assignment_statement
    (20) statement -> . if_statement
    (21) statement -> . while_statement
    (22) statement -> . for_statement
    (23) statement -> . proc_call_statement
    (24) statement -> . null_statement
    (25) statement -> . block_statement
    (26) statement -> . read_statement
    (27) statement -> . write_statement
    (28) assignment_statement -> . IDENT ASSIGN expression
    (30) if_statement -> . act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
    (41) while_statement -> . WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
    (43) for_statement -> . FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (47) proc_call_statement -> . proc_call_name LPAREN RPAREN
    (53) null_statement -> .
    (49) block_statement -> . BEGIN statement_list END
    (51) read_statement -> . READ LPAREN IDENT RPAREN
    (52) write_statement -> . WRITE LPAREN expression RPAREN
    (31) act_generate_labels -> .
    (48) proc_call_name -> . IDENT

    IDENT           shift and go to state 35
    WHILE           shift and go to state 37
    FOR             shift and go to state 38
    ELSE            reduce using rule 53 (null_statement -> .)
    PERIOD          reduce using rule 53 (null_statement -> .)
    END             reduce using rule 53 (null_statement -> .)
    SEMICOLON       reduce using rule 53 (null_statement -> .)
    BEGIN           shift and go to state 40
    READ            shift and go to state 41
    WRITE           shift and go to state 42
    IF              reduce using rule 31 (act_generate_labels -> .)

    act_generate_labels            shift and go to state 36
    statement                      shift and go to state 120
    assignment_statement           shift and go to state 26
    if_statement                   shift and go to state 27
    while_statement                shift and go to state 28
    for_statement                  shift and go to state 29
    proc_call_statement            shift and go to state 30
    null_statement                 shift and go to state 31
    block_statement                shift and go to state 32
    read_statement                 shift and go to state 33
    write_statement                shift and go to state 34
    proc_call_name                 shift and go to state 39

state 118

    (43) for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 . act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (33) act_insert_label1 -> .

    TO              reduce using rule 33 (act_insert_label1 -> .)

    act_insert_label1              shift and go to state 121

state 119

    (30) if_statement -> act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 . else_statement act_insert_jump3 act_insert_label3
    (39) else_statement -> . ELSE statement
    (40) else_statement -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 123
    PERIOD          reduce using rule 40 (else_statement -> .)
    END             reduce using rule 40 (else_statement -> .)
    SEMICOLON       reduce using rule 40 (else_statement -> .)

  ! ELSE            [ reduce using rule 40 (else_statement -> .) ]

    else_statement                 shift and go to state 122

state 120

    (41) while_statement -> WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement . act_insert_jump1 act_insert_label3
    (36) act_insert_jump1 -> .

    PERIOD          reduce using rule 36 (act_insert_jump1 -> .)
    END             reduce using rule 36 (act_insert_jump1 -> .)
    SEMICOLON       reduce using rule 36 (act_insert_jump1 -> .)
    ELSE            reduce using rule 36 (act_insert_jump1 -> .)

    act_insert_jump1               shift and go to state 124

state 121

    (43) for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 . TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3

    TO              shift and go to state 125


state 122

    (30) if_statement -> act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement . act_insert_jump3 act_insert_label3
    (38) act_insert_jump3 -> .

    PERIOD          reduce using rule 38 (act_insert_jump3 -> .)
    END             reduce using rule 38 (act_insert_jump3 -> .)
    SEMICOLON       reduce using rule 38 (act_insert_jump3 -> .)
    ELSE            reduce using rule 38 (act_insert_jump3 -> .)

    act_insert_jump3               shift and go to state 126

state 123

    (39) else_statement -> ELSE . statement
    (19) statement -> . assignment_statement
    (20) statement -> . if_statement
    (21) statement -> . while_statement
    (22) statement -> . for_statement
    (23) statement -> . proc_call_statement
    (24) statement -> . null_statement
    (25) statement -> . block_statement
    (26) statement -> . read_statement
    (27) statement -> . write_statement
    (28) assignment_statement -> . IDENT ASSIGN expression
    (30) if_statement -> . act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
    (41) while_statement -> . WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
    (43) for_statement -> . FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (47) proc_call_statement -> . proc_call_name LPAREN RPAREN
    (53) null_statement -> .
    (49) block_statement -> . BEGIN statement_list END
    (51) read_statement -> . READ LPAREN IDENT RPAREN
    (52) write_statement -> . WRITE LPAREN expression RPAREN
    (31) act_generate_labels -> .
    (48) proc_call_name -> . IDENT

    IDENT           shift and go to state 35
    WHILE           shift and go to state 37
    FOR             shift and go to state 38
    ELSE            reduce using rule 53 (null_statement -> .)
    PERIOD          reduce using rule 53 (null_statement -> .)
    END             reduce using rule 53 (null_statement -> .)
    SEMICOLON       reduce using rule 53 (null_statement -> .)
    BEGIN           shift and go to state 40
    READ            shift and go to state 41
    WRITE           shift and go to state 42
    IF              reduce using rule 31 (act_generate_labels -> .)

    statement                      shift and go to state 127
    assignment_statement           shift and go to state 26
    if_statement                   shift and go to state 27
    while_statement                shift and go to state 28
    for_statement                  shift and go to state 29
    proc_call_statement            shift and go to state 30
    null_statement                 shift and go to state 31
    block_statement                shift and go to state 32
    read_statement                 shift and go to state 33
    write_statement                shift and go to state 34
    act_generate_labels            shift and go to state 36
    proc_call_name                 shift and go to state 39

state 124

    (41) while_statement -> WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 . act_insert_label3
    (35) act_insert_label3 -> .

    PERIOD          reduce using rule 35 (act_insert_label3 -> .)
    END             reduce using rule 35 (act_insert_label3 -> .)
    SEMICOLON       reduce using rule 35 (act_insert_label3 -> .)
    ELSE            reduce using rule 35 (act_insert_label3 -> .)

    act_insert_label3              shift and go to state 128

state 125

    (43) for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO . expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (60) expression -> . term
    (61) expression -> . MINUS term
    (62) expression -> . expression PLUS term
    (63) expression -> . expression MINUS term
    (64) term -> . factor
    (65) term -> . term MULT factor
    (66) term -> . term DIV factor
    (67) factor -> . var_name
    (68) factor -> . number
    (69) factor -> . LPAREN expression RPAREN
    (70) var_name -> . IDENT
    (71) number -> . NUMBER

    MINUS           shift and go to state 59
    LPAREN          shift and go to state 63
    IDENT           shift and go to state 56
    NUMBER          shift and go to state 64

    expression                     shift and go to state 129
    term                           shift and go to state 58
    factor                         shift and go to state 60
    var_name                       shift and go to state 61
    number                         shift and go to state 62

state 126

    (30) if_statement -> act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 . act_insert_label3
    (35) act_insert_label3 -> .

    PERIOD          reduce using rule 35 (act_insert_label3 -> .)
    END             reduce using rule 35 (act_insert_label3 -> .)
    SEMICOLON       reduce using rule 35 (act_insert_label3 -> .)
    ELSE            reduce using rule 35 (act_insert_label3 -> .)

    act_insert_label3              shift and go to state 130

state 127

    (39) else_statement -> ELSE statement .

    ELSE            reduce using rule 39 (else_statement -> ELSE statement .)
    PERIOD          reduce using rule 39 (else_statement -> ELSE statement .)
    END             reduce using rule 39 (else_statement -> ELSE statement .)
    SEMICOLON       reduce using rule 39 (else_statement -> ELSE statement .)


state 128

    (41) while_statement -> WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3 .

    PERIOD          reduce using rule 41 (while_statement -> WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3 .)
    END             reduce using rule 41 (while_statement -> WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3 .)
    SEMICOLON       reduce using rule 41 (while_statement -> WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3 .)
    ELSE            reduce using rule 41 (while_statement -> WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3 .)


state 129

    (43) for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression . act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (62) expression -> expression . PLUS term
    (63) expression -> expression . MINUS term
    (44) act_insert_br_for -> .

    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    DO              reduce using rule 44 (act_insert_br_for -> .)

    act_insert_br_for              shift and go to state 131

state 130

    (30) if_statement -> act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3 .

    PERIOD          reduce using rule 30 (if_statement -> act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3 .)
    END             reduce using rule 30 (if_statement -> act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3 .)
    SEMICOLON       reduce using rule 30 (if_statement -> act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3 .)
    ELSE            reduce using rule 30 (if_statement -> act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3 .)


state 131

    (43) for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for . act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (34) act_insert_label2 -> .

    DO              reduce using rule 34 (act_insert_label2 -> .)

    act_insert_label2              shift and go to state 132

state 132

    (43) for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 . DO statement act_increment_itr act_insert_jump1 act_insert_label3

    DO              shift and go to state 133


state 133

    (43) for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO . statement act_increment_itr act_insert_jump1 act_insert_label3
    (19) statement -> . assignment_statement
    (20) statement -> . if_statement
    (21) statement -> . while_statement
    (22) statement -> . for_statement
    (23) statement -> . proc_call_statement
    (24) statement -> . null_statement
    (25) statement -> . block_statement
    (26) statement -> . read_statement
    (27) statement -> . write_statement
    (28) assignment_statement -> . IDENT ASSIGN expression
    (30) if_statement -> . act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
    (41) while_statement -> . WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
    (43) for_statement -> . FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (47) proc_call_statement -> . proc_call_name LPAREN RPAREN
    (53) null_statement -> .
    (49) block_statement -> . BEGIN statement_list END
    (51) read_statement -> . READ LPAREN IDENT RPAREN
    (52) write_statement -> . WRITE LPAREN expression RPAREN
    (31) act_generate_labels -> .
    (48) proc_call_name -> . IDENT

    IDENT           shift and go to state 35
    WHILE           shift and go to state 37
    FOR             shift and go to state 38
    ELSE            reduce using rule 53 (null_statement -> .)
    PERIOD          reduce using rule 53 (null_statement -> .)
    END             reduce using rule 53 (null_statement -> .)
    SEMICOLON       reduce using rule 53 (null_statement -> .)
    BEGIN           shift and go to state 40
    READ            shift and go to state 41
    WRITE           shift and go to state 42
    IF              reduce using rule 31 (act_generate_labels -> .)

    act_generate_labels            shift and go to state 36
    statement                      shift and go to state 134
    assignment_statement           shift and go to state 26
    if_statement                   shift and go to state 27
    while_statement                shift and go to state 28
    for_statement                  shift and go to state 29
    proc_call_statement            shift and go to state 30
    null_statement                 shift and go to state 31
    block_statement                shift and go to state 32
    read_statement                 shift and go to state 33
    write_statement                shift and go to state 34
    proc_call_name                 shift and go to state 39

state 134

    (43) for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement . act_increment_itr act_insert_jump1 act_insert_label3
    (45) act_increment_itr -> .

    PERIOD          reduce using rule 45 (act_increment_itr -> .)
    END             reduce using rule 45 (act_increment_itr -> .)
    SEMICOLON       reduce using rule 45 (act_increment_itr -> .)
    ELSE            reduce using rule 45 (act_increment_itr -> .)

    act_increment_itr              shift and go to state 135

state 135

    (43) for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr . act_insert_jump1 act_insert_label3
    (36) act_insert_jump1 -> .

    PERIOD          reduce using rule 36 (act_insert_jump1 -> .)
    END             reduce using rule 36 (act_insert_jump1 -> .)
    SEMICOLON       reduce using rule 36 (act_insert_jump1 -> .)
    ELSE            reduce using rule 36 (act_insert_jump1 -> .)

    act_insert_jump1               shift and go to state 136

state 136

    (43) for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 . act_insert_label3
    (35) act_insert_label3 -> .

    PERIOD          reduce using rule 35 (act_insert_label3 -> .)
    END             reduce using rule 35 (act_insert_label3 -> .)
    SEMICOLON       reduce using rule 35 (act_insert_label3 -> .)
    ELSE            reduce using rule 35 (act_insert_label3 -> .)

    act_insert_label3              shift and go to state 137

state 137

    (43) for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3 .

    PERIOD          reduce using rule 43 (for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3 .)
    END             reduce using rule 43 (for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3 .)
    SEMICOLON       reduce using rule 43 (for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3 .)
    ELSE            reduce using rule 43 (for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3 .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 119 resolved as shift
